files,labels
T_L_ROI_1_locations_FoxP3.csv,FoxP3
T_L_ROI_2_locations_FoxP3.csv,FoxP3
T_M_ROI_1_locations_FoxP3.csv,FoxP3
T_M_ROI_2_locations_FoxP3.csv,FoxP3
T_M_ROI_3_locations_FoxP3.csv,FoxP3
T_M_ROI_4_locations_FoxP3.csv,FoxP3
T_M_ROI_5_locations_FoxP3.csv,FoxP3
T_N_ROI_1_locations_FoxP3.csv,FoxP3
T_N_ROI_2_locations_FoxP3.csv,FoxP3
T_N_ROI_3_locations_FoxP3.csv,FoxP3
T_N_ROI_4_locations_FoxP3.csv,FoxP3
T_N_ROI_5_locations_FoxP3.csv,FoxP3
T_N_ROI_6_locations_FoxP3.csv,FoxP3
T_N_ROI_7_locations_FoxP3.csv,FoxP3
T_N_ROI_8_locations_FoxP3.csv,FoxP3
T_O_ROI_10_locations_FoxP3.csv,FoxP3
T_O_ROI_11_locations_FoxP3.csv,FoxP3
T_O_ROI_12_locations_FoxP3.csv,FoxP3
T_O_ROI_13_locations_FoxP3.csv,FoxP3
T_O_ROI_1_locations_FoxP3.csv,FoxP3
T_O_ROI_2_locations_FoxP3.csv,FoxP3
T_O_ROI_4_locations_FoxP3.csv,FoxP3
T_O_ROI_5_locations_FoxP3.csv,FoxP3
T_O_ROI_6_locations_FoxP3.csv,FoxP3
T_O_ROI_7_locations_FoxP3.csv,FoxP3
T_O_ROI_8_locations_FoxP3.csv,FoxP3
T_O_ROI_9_locations_FoxP3.csv,FoxP3
T_P_ROI_1_locations_FoxP3.csv,FoxP3
T_P_ROI_2_locations_FoxP3.csv,FoxP3
T_P_ROI_3_locations_FoxP3.csv,FoxP3
T_P_ROI_4_locations_FoxP3.csv,FoxP3
T_P_ROI_5_locations_FoxP3.csv,FoxP3
T_P_ROI_6_locations_FoxP3.csv,FoxP3
T_P_ROI_7_locations_FoxP3.csv,FoxP3
T_P_ROI_8_locations_FoxP3.csv,FoxP3
